package WordConfig_fla
{
   import flash.display.MovieClip;
   import flash.utils.Dictionary;
   
   public dynamic class MainTimeline extends MovieClip
   {
       
      
      public var wordDic:Dictionary;
         this.wordDic["mod_castSpirit_med_cstm_9"] = "???????????????????";
         this.wordDic["mod_castSpirit_med_cstm_10"] = "?????????";
         this.wordDic["mod_castSpirit_med_cstm_11"] = "?????????";
         this.wordDic["mod_castSpirit_med_cstm_12"] = "?????????";
         this.wordDic["mod_castSpirit_med_csum_1"] = "??????";
         this.wordDic["mod_castSpirit_med_csum_2"] = "????";
         this.wordDic["mod_castSpirit_med_csum_3"] = "??????";
         this.wordDic["mod_castSpirit_med_csum_4"] = "????:";
         this.wordDic["mod_castSpirit_med_csum_5"] = "?????????????";
         this.wordDic["mod_castSpirit_med_csum_6"] = "??";
         this.wordDic["mod_castSpirit_med_csum_7"] = "???,????????";
         this.wordDic["mod_castSpirit_med_csum_8"] = "?????????";
         this.wordDic["mod_castSpirit_med_csum_9"] = "????????";
         this.wordDic["mod_castSpirit_med_csum_10"] = "??????";
         this.wordDic["mod_castSpirit_med_csum_11"] = "???????????,?????,????????";
         this.wordDic["mod_Bag_pro_gridManager_1"] = "?????????";
         this.wordDic["mod_Bag_pro_gridManager_2"] = "???????,?????";
         this.wordDic["mod_Bag_pro_gridManager_3"] = "???????,???????";
         this.wordDic["mod_Bag_pro_gridManager_4"] = "??????";
         this.wordDic["mod_tool_cs_1"] = "???";
         this.wordDic["Modules_StarTransfer_data_StarTransferData_1"] = "????";
         this.wordDic["Modules_StarTransfer_data_StarTransferData_2"] = "??";
         this.wordDic["Modules_StarTransfer_data_StarTransferData_3"] = "?";
         this.wordDic["Modules_StarTransfer_data_StarTransferData_4"] = "????";
         this.wordDic["Modules_StarTransfer_data_StarTransferData_5"] = "?";
         this.wordDic["Modules_StarTransfer_data_StarTransferData_6"] = "???????,??????";
         this.wordDic["Modules_StarTransfer_data_StarTransferData_7"] = "?????????5?,????";
         this.wordDic["Modules_StarTransfer_data_StarTransferData_8"] = "???????????????????";
         this.wordDic["Modules_StarTransfer_data_StarTransferData_9"] = "?????????";
         this.wordDic["Modules_StarTransfer_data_StarTransferData_10"] = "???????????";
         this.wordDic["Modules_StarTransfer_data_StarTransferData_11"] = "?????????,????????";
         this.wordDic["Modules_StarTransfer_data_StarTransferData_12"] = "???????,?????????,?????";
         this.wordDic["Modules_StarTransfer_data_StarTransferData_13"] = "?????????,?????";
         this.wordDic["mod_cha_cha_pla_1"] = "???:";
         this.wordDic["mod_cha_cha_pla_2"] = "????:";
         this.wordDic["mod_cha_cha_pla_3"] = "??:";
         this.wordDic["mod_cha_cha_pla_4"] = "????:";
         this.wordDic["mod_cha_cha_pla_5"] = "????:";
         this.wordDic["mod_cha_cha_hin_1"] = "???????????";
         this.wordDic["mod_cha_cha_sho_1"] = "??????";
         this.wordDic["mod_cha_cha_sho_2"] = "?????";
         this.wordDic["mod_cha_cha_sho_3"] = "????";
         this.wordDic["mod_cha_cha_sho_4"] = "????";
         this.wordDic["mod_cha_cha_sho_5"] = "????";
         this.wordDic["mod_cha_cha_sho_6"] = "????";
         this.wordDic["mod_cha_cha_sho_7"] = "??";
         this.wordDic["mod_cha_cha_sho_8"] = "??????:<font color=\'#00FF00\'>%%</font> ?";
         this.wordDic["mod_cha_cha_gue_1"] = "???!";
         this.wordDic["mod_cha_cha_gue_2"] = "???!";
         this.wordDic["mod_cha_cha_gue_3"] = "??";
         this.wordDic["mod_cha_cha_han_1"] = "????????,?????";
         this.wordDic["mod_cha_cha_han_2"] = "????????,???? %% ???,????,????????????????";
         this.wordDic["mod_cha_cha_han_3"] = "????";
         this.wordDic["mod_cha_cha_han_4"] = "????";
         this.wordDic["mod_cha_cha_1"] = "????:";
         this.wordDic["mod_cha_cha_2"] = "?????:";
         this.wordDic["mod_cha_cha_3"] = "????:";
         this.wordDic["mod_cha_cha_4"] = "????? 19:30";
         this.wordDic["mod_cha_cha_5"] = "????? 19:30";
         this.wordDic["mod_cha_cha_6"] = "????? 19:30";
         this.wordDic["mod_cha_cha_7"] = "<font color=\'#00FF00\'>(????)</font>";
         this.wordDic["mod_cha_cha_8"] = "<font color=\'#00FF00\'>(????)</font>";
         this.wordDic["mod_cha_cha_9"] = "?? 19:30";
         this.wordDic["mod_cha_cha_10"] = "15 ?????????????,?????";
         this.wordDic["mod_cha_cha_11"] = "????!";
         this.wordDic["mod_cha_cha_12"] = "?????? 19:30";
         this.wordDic["mod_cha_cha_red_r1"] = "????";
         this.wordDic["mod_cha_cha_red_r2"] = "???";
         this.wordDic["mod_cha_cha_red_r3"] = "??";
         this.wordDic["mod_cha_cha_red_r4"] = "??";
         this.wordDic["mod_cha_cha_red_r5"] = "????";
         this.wordDic["mod_cha_cha_red_r6"] = "????";
         this.wordDic["mod_cha_cha_red_s3"] = "??";
         this.wordDic["mod_cha_cha_red_s4"] = "??";
         this.wordDic["add_svr_notice_1"] = "<3_??????????,?????????????,???????_8>";
         this.wordDic["add_svr_notice_2"] = "<3_?????????,??????????????!???????????,?????????,??????????_8>";
         this.wordDic["Modules_NPCChat_View_LinkCell_1"] = "??????";
         this.wordDic["GameUI_Modules_NPCChat_Proxy_DialogConstData_1"] = "??????";
         this.wordDic["GameUI_Modules_NPCChat_Proxy_DialogConstData_2"] = "????";
         this.wordDic["GameUI_Modules_NPCChat_Proxy_DialogConstData_3"] = "?";
         this.wordDic["GameUI_Modules_NPCChat_Proxy_DialogConstData_4"] = "????";
         this.wordDic["GameUI_Modules_NPCChat_Proxy_DialogConstData_5"] = "???????";
         this.wordDic["GameUI_Modules_NPCChat_Proxy_DialogConstData_6"] = "??";
         this.wordDic["GameUI_Modules_NPCChat_Proxy_DialogConstData_7"] = "??????";
         this.wordDic["GameUI_Modules_NPCChat_Proxy_DialogConstData_8"] = "????";
         this.wordDic["Net_ActionProcessor_UserAtt_1"] = "?????45?!???????????????!";
         this.wordDic["Modules_NPCShop_Data_NPCShopConstData_1"] = "?$1$?";
         this.wordDic["Modules_NPCShop_Data_NPCShopConstData_2"] = "????????";
         this.wordDic["Modules_NPCShop_Data_NPCShopConstData_3"] = "??????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_1"] = "?????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_2"] = "????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_3"] = "????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_4"] = "??????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_5"] = "?";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_6"] = "????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_7"] = "???BOSS??";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_8"] = "????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_9"] = "????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_10"] = "????????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_11"] = "?";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_12"] = "?????????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_13"] = "????????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_14"] = "????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_15"] = "??????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_16"] = "??????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_17"] = "??????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_18"] = "???????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_19"] = "??????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_20"] = "????????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_21"] = "??????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_22"] = "? $1$ ?";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_23"] = "??:";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_24"] = "??:";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_25"] = "????:";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_26"] = "??:?$1$?";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_27"] = "????:";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_28"] = "??";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_29"] = "???";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_30"] = "???";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_31"] = "?????????";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_32"] = "?";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_33"] = "????:";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_34"] = "????:";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_35"] = "?";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_36"] = "?";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_37"] = "?";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_38"] = "?";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_39"] = "?";
         this.wordDic["Modules_WardAthena_Data_WardAthenaData_40"] = "??:?";
         this.wordDic["Modules_RoleProperty_Mediator_UI_PlayerAttribute_1"] = "?????????";
         this.wordDic["mod_map_sma_sma_sma_Item2101"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2102"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2120"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2121"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2122"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item2123"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2124"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item2125"] = "???";
         this.wordDic["mod_map_sma_sma_sma_Item2103"] = "??";
         this.wordDic["mod_map_sma_sma_sma_Item2104"] = "??";
         this.wordDic["mod_map_sma_sma_sma_Item2105"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2106"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2107"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2108"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2109"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item2110"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item2111"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2112"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2113"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2114"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item2116"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2117"] = "???";
         this.wordDic["mod_map_sma_sma_sma_Item2118"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item2119"] = "?????";
         this.wordDic["mod_rp_med_rm_hn_1"] = "????";
         this.wordDic["mod_sysmsg_med_sm_1"] = "??????";
         this.wordDic["mod_ale_tick_initb_1"] = "??????";
         this.wordDic["mod_cons_uic_ite_2"] = "?????";
         this.wordDic["mod_cons_uic_ite_3"] = "????";
         this.wordDic["mod_cons_uic_ite_4"] = "????";
         this.wordDic["mod_lost_1"] = "?????";
         this.wordDic["med_lost_1"] = "??";
         this.wordDic["med_lost_2"] = "??";
         this.wordDic["med_lost_3"] = "??";
         this.wordDic["med_lost_4"] = "??";
         this.wordDic["med_lost_5"] = "????";
         this.wordDic["med_lost_6"] = "?????????\n?????";
         this.wordDic["med_lost_7"] = "??“????”??\n????????";
         this.wordDic["med_lost_8"] = "?????????\n????";
         this.wordDic["med_lost_9"] = "?????????";
         this.wordDic["often_used_yes"] = "?";
         this.wordDic["med_lost_10"] = "?????13?!<font color=\'#00ff00\'><a href=\'event:_meridian_\'><u>????</u></a></font>??????????!";
         this.wordDic["mod_Stone_med_stone_deal"] = "????";
         this.wordDic["mod_Stone_med_stone_onC"] = "????????10?2000??";
         this.wordDic["mod_too_med_ui_SetCon"] = "????";
         this.wordDic["mod_bag_com_use_ext_ballAndTic"] = "?????????5?";
         this.wordDic["mod_hero_med_skillM_setT_1"] = "??   ???";
         this.wordDic["mod_hero_med_skillM_setT_2"] = "??   ???";
         this.wordDic["mod_hero_med_skillM_setT_3"] = "??   ???";
         this.wordDic["mod_hero_med_skillM_setT_4"] = "??   ???";
         this.wordDic["mod_hero_med_skillM_setT_5"] = "??   ???";
         this.wordDic["mod_hero_med_skillM_setT_6"] = "??   ???";
         this.wordDic["mod_hero_med_lot_lott"] = "???????";
         this.wordDic["mod_equip_med_stonec_hand"] = "?????????";
         this.wordDic["mod_equip_med_stonec_onQ"] = "???";
         this.wordDic["mod_equip_med_stonec_onC"] = "?????";
         this.wordDic["mod_equip_med_stonec_deal_1"] = "????";
         this.wordDic["mod_equip_med_stonec_deal_2"] = "????";
         this.wordDic["mod_equip_med_equip_setS"] = "????";
         this.wordDic["mod_equip_med_equip_onE"] = "???????????";
         this.wordDic["mod_sys_mem_mess_1"] = "??";
         this.wordDic["mod_sys_mem_mess_2"] = "??";
         this.wordDic["con_keyboard_useQuick"] = "?????";
         this.wordDic["mod_TaskText_onClickLink_1"] = "????????????";
         this.wordDic["mod_TaskText_onClickLink_2"] = "?????????";
         this.wordDic["mod_bag_UseP_execute_1"] = "????";
         this.wordDic["mod_bag_UseP_execute_2"] = "??????";
         this.wordDic["mod_bag_UseP_execute_3"] = ")?,????????\n<font color=\'#00ff00\'>???:????????????,????????????????????????????????????????</font></font>";
         this.wordDic["mod_map_sma_sma_sma_Item2016"] = "???";
         this.wordDic["mod_map_sma_sma_sma_Item2017"] = "????";
         this.wordDic["mod_too_con_int_newPet_1"] = "?????/?????";
         this.wordDic["mod_too_con_int_newPet_2"] = "????50??????,70?????,90?????,?????????3?,??????????";
         this.wordDic["mod_petRule_petWinning_petToShow_1"] = "?????????";
         this.wordDic["mod_pet_PetPlay_word_1"] = "????";
         this.wordDic["mod_pet_PetPlay_word_2"] = "????";
         this.wordDic["mod_pet_PetPro_word_1"] = "???????,????";
         this.wordDic["mod_pet_PetPro_word_2"] = "??5??????";
         this.wordDic["mod_pet_PetChoose_word_1"] = "???????????,???????";
         this.wordDic["mod_pet_PetChoose_word_2"] = "?????????";
         this.wordDic["mod_pet_PetChoose_word_3"] = "??????3?";
         this.wordDic["mod_pet_PetChoose_word_4"] = "????50,????50????";
         this.wordDic["mod_pet_PetChoose_word_5"] = "??????????,??????";
         this.wordDic["mod_pet_PetChoose_word_6"] = "??????????,??????";
         this.wordDic["mod_pet_PetChoose_word_7"] = "??????????,?????";
         this.wordDic["mod_pet_PetChoose_word_8"] = "?????????????,???????";
         this.wordDic["mod_pet_PetConstData_word_1"] = "???";
         this.wordDic["mod_pet_PetConstData_word_2"] = "???";
         this.wordDic["mod_pet_petRule_word_1"] = "??????????????";
         this.wordDic["mod_map_sma_sma_sma_Item2018"] = "????";
         this.wordDic["mod_unityNew_DefendAttackPanel_1"] = "????";
         this.wordDic["mod_unityNew_DefendAttackPanel_2"] = "???boss";
         this.wordDic["mod_bag_command_use_1"] = "???????????????";
         this.wordDic["mod_bag_command_use_2"] = "????";
         this.wordDic["mod_bag_command_use_3"] = ",????????????????,????????";
         this.wordDic["mod_bag_command_use_4"] = "???????";
         this.wordDic["mod_unityNew_med_umm_han_1"] = "?????????,????????";
         this.wordDic["mod_unityNew_med_umm_han_2"] = "???????,????????";
         this.wordDic["mod_unityNew_med_umm_han_3"] = "?????????,????????";
         this.wordDic["mod_unityNew_med_umm_han_4"] = "???????,????????";
         this.wordDic["mod_npcc_pro_dcd_4_2"] = "";
         this.wordDic["mod_map_sma_sma_sma_Item2019"] = "?????";
         this.wordDic["mod_too_con_int_int_98"] = "????\n?3???????????,????????????,?????????,??????????????";
         this.wordDic["mod_cha_cha_red_1"] = "???";
         this.wordDic["mod_cha_cha_red_2"] = "???";
         this.wordDic["mod_cha_cha_red_3"] = "??";
         this.wordDic["mod_cha_cha_red_4"] = "??";
         this.wordDic["mod_rank_flowerRank_1"] = "????";
         this.wordDic["mod_rank_flowerRank_2"] = " ??";
         this.wordDic["mod_rank_flowerRank_3"] = "????";
         this.wordDic["mod_rank_flowerRank_4"] = "?????";
         this.wordDic["mod_PlayerController_backToCity_1"] = "?????????,????????,????????";
         this.wordDic["mod_onl_med_gai_ini_3"] = "?????????,?????????????????1?,?????,??????";
         this.wordDic["mod_onl_med_gai_ini_4"] = "???:??????2??,??????????1????????";
         this.wordDic["wordVersion_add_1"] = "????";
         this.wordDic["mod_too_con_int_int_98"] = "????\n?3???????????,????????????,?????????,??????????????";
         this.wordDic["mod_uni_med_umm_han_17"] = "\n?  ?:";
         this.wordDic["mod_prepaidActivity_1"] = "????";
         this.wordDic["mod_prepaidActivity_2"] = "????";
         this.wordDic["mod_prepaidActivity_3"] = "????";
         this.wordDic["mod_prepaidActivity_4"] = "????";
